"Run 1: Time (s)","Run 1: Temperature (°C)"
86.5,-5.2
87.0,-5.3
87.5,-5.4
88.0,-5.4
88.5,-5.5
89.0,-5.5
89.5,-5.5
90.0,-5.6
90.5,-5.6
91.0,-5.6
91.5,-5.6
92.0,-5.7
92.5,-5.7
93.0,-5.8
93.5,-5.8
94.0,-5.8
94.5,-5.9
95.0,-5.9
95.5,-5.9
96.0,-5.9
96.5,-5.9
97.0,-5.9
97.5,-6.0
98.0,-6.0
98.5,-6.0
99.0,-6.0
99.5,-6.0
100.0,-6.0
100.5,-6.0
101.0,-6.0
101.5,-6.0
102.0,-6.0
102.5,-6.0
103.0,-6.0
103.5,-6.0
104.0,-6.0
104.5,-6.0
105.0,-6.0
105.5,-6.0
106.0,-6.0
106.5,-6.0
107.0,-6.0
107.5,-6.0
108.0,-6.0
108.5,-5.9
109.0,-5.8
109.5,-5.8
110.0,-5.7
110.5,-5.7
111.0,-5.7
111.5,-5.6
112.0,-5.6
112.5,-5.5
113.0,-5.5
113.5,-5.5
114.0,-5.4
114.5,-5.4
115.0,-5.4
115.5,-5.3
116.0,-5.3
116.5,-5.3
117.0,-5.3
117.5,-5.3
118.0,-5.2
118.5,-5.2
119.0,-5.2
119.5,-5.2
120.0,-5.2
120.5,-5.2
121.0,-5.2
121.5,-5.2
122.0,-5.2
122.5,-5.2
123.0,-5.2
123.5,-5.2
124.0,-5.2
124.5,-5.2
125.0,-5.2
125.5,-5.2
126.0,-5.2
126.5,-5.2
127.0,-5.2
127.5,-5.2
128.0,-5.2
128.5,-5.2
129.0,-5.2
129.5,-5.2
130.0,-5.2
130.5,-5.2
131.0,-5.2
131.5,-5.2
132.0,-5.2
132.5,-5.2
133.0,-5.2
133.5,-5.2
134.0,-5.2
134.5,-5.2
135.0,-5.2
135.5,-5.2
136.0,-5.3
136.5,-5.3
137.0,-5.2
137.5,-5.2
138.0,-5.2
138.5,-5.2
139.0,-5.2
139.5,-5.2
140.0,-5.2
140.5,-5.3
141.0,-5.2
141.5,-5.3
142.0,-5.2
142.5,-5.3
143.0,-5.3
143.5,-5.2
144.0,-5.2
144.5,-5.2
145.0,-5.2
145.5,-5.1
146.0,-4.9
146.5,-4.7
147.0,-4.5
147.5,-4.2
148.0,-4.1
148.5,-4.2
149.0,-4.4
149.5,-4.6
150.0,-4.7
150.5,-4.8
151.0,-4.8
151.5,-4.9
152.0,-4.9
152.5,-4.9
153.0,-5.0
153.5,-5.0
154.0,-5.1
154.5,-5.1
155.0,-5.1
155.5,-5.1
156.0,-5.2
156.5,-5.2
157.0,-5.2
157.5,-5.2
158.0,-5.2
158.5,-5.3
159.0,-5.3
159.5,-5.3
160.0,-5.3
160.5,-5.3
161.0,-5.3
161.5,-5.4
162.0,-5.4
162.5,-5.4
163.0,-5.4
163.5,-5.4
164.0,-5.4
164.5,-5.4
165.0,-5.4
165.5,-5.4
166.0,-5.4
166.5,-5.4
167.0,-5.4
167.5,-5.4
168.0,-5.4
168.5,-5.4
169.0,-5.4
169.5,-5.4
170.0,-5.4
170.5,-5.4
171.0,-5.4
171.5,-5.4
172.0,-5.4
172.5,-5.4
173.0,-5.4
173.5,-5.4
174.0,-5.4
174.5,-5.4
175.0,-5.4
175.5,-5.5
176.0,-5.5
176.5,-5.5
177.0,-5.5
177.5,-5.5
178.0,-5.5
178.5,-5.5
179.0,-5.5
179.5,-5.5
180.0,-5.5
241.0,-5.9
241.5,-5.9
242.0,-5.9
242.5,-6.0
243.0,-5.9
243.5,-5.9
244.0,-6.0
244.5,-6.0
245.0,-6.0
245.5,-6.0
246.0,-6.0
246.5,-6.0
247.0,-6.0
247.5,-6.0
248.0,-6.0
248.5,-6.0
249.0,-6.0
249.5,-5.9
250.0,-5.9
250.5,-6.0
251.0,-6.0
251.5,-6.0
252.0,-6.0
252.5,-6.0
253.0,-6.0
253.5,-6.0
254.0,-6.0
254.5,-6.0
255.0,-6.0
255.5,-6.0
256.0,-6.0
256.5,-6.0
257.0,-6.0
257.5,-6.0
258.0,-6.0
258.5,-6.0
259.0,-6.0
259.5,-6.0
260.0,-6.0
260.5,-6.0
261.0,-6.0
261.5,-6.0
262.0,-6.0
262.5,-6.1
263.0,-6.1
263.5,-6.1
264.0,-6.1
264.5,-6.1
265.0,-6.1
265.5,-6.1
266.0,-6.1
266.5,-6.1
267.0,-6.1
267.5,-6.1
268.0,-6.1
268.5,-6.0
269.0,-6.0
269.5,-6.0
270.0,-6.0
270.5,-6.0
271.0,-6.0
271.5,-6.0
272.0,-5.9
272.5,-5.8
273.0,-5.6
273.5,-5.6
274.0,-5.5
274.5,-5.6
275.0,-5.6
275.5,-5.7
276.0,-5.7
276.5,-5.7
277.0,-5.7
277.5,-5.7
278.0,-5.7
278.5,-5.7
279.0,-5.7
279.5,-5.7
280.0,-5.7
280.5,-5.7
281.0,-5.7
281.5,-5.8
282.0,-5.8
282.5,-5.9
283.0,-5.9
283.5,-6.0
284.0,-6.0
284.5,-6.0
285.0,-6.0
285.5,-6.1
286.0,-6.1
286.5,-6.1
287.0,-6.1
287.5,-6.1
288.0,-6.1
288.5,-6.1
289.0,-6.1
289.5,-6.1
290.0,-6.1
290.5,-6.1
291.0,-6.1
291.5,-6.2
292.0,-6.1
292.5,-6.2
293.0,-6.2
293.5,-6.2
294.0,-6.2
294.5,-6.2
295.0,-6.2
295.5,-6.2
296.0,-6.2
296.5,-6.2
297.0,-6.2
297.5,-6.2
298.0,-6.2
298.5,-6.1
299.0,-6.2
299.5,-6.2
300.0,-6.2
300.5,-6.2
301.0,-6.2
301.5,-6.2
302.0,-6.2
302.5,-6.2
303.0,-6.2
303.5,-6.2
304.0,-6.2
304.5,-6.2
305.0,-6.2
305.5,-6.2
306.0,-6.2
306.5,-6.2
307.0,-6.2
307.5,-6.2
308.0,-6.2
308.5,-6.2
309.0,-6.2
309.5,-6.2
310.0,-6.2
310.5,-6.2
311.0,-6.2
311.5,-6.2
312.0,-6.2
312.5,-6.2
313.0,-6.2
313.5,-6.2
314.0,-6.2
314.5,-6.2
315.0,-6.2
315.5,-6.2
316.0,-6.2
316.5,-6.2
317.0,-6.2
317.5,-6.2
318.0,-6.2
318.5,-6.2
319.0,-6.3
319.5,-6.2
320.0,-6.2
320.5,-6.3
321.0,-6.3
321.5,-6.3
322.0,-6.3
322.5,-6.3
323.0,-6.3
323.5,-6.3
324.0,-6.3
324.5,-6.3
325.0,-6.3
325.5,-6.3
326.0,-6.3
326.5,-6.3
327.0,-6.3
327.5,-6.3
328.0,-6.3
328.5,-6.3
329.0,-6.3
329.5,-6.3
330.0,-6.3
330.5,-6.3
331.0,-6.3
331.5,-6.3
332.0,-6.3
332.5,-6.3
333.0,-6.3
333.5,-6.3
334.0,-6.3
334.5,-6.3
335.0,-6.3
335.5,-6.3
336.0,-6.3
336.5,-6.3
337.0,-6.3
337.5,-6.3
338.0,-6.3
338.5,-6.3
339.0,-6.3
339.5,-6.3
340.0,-6.3
340.5,-6.3
341.0,-6.3
341.5,-6.3
342.0,-6.3
342.5,-6.3
343.0,-6.3
343.5,-6.3
344.0,-6.3
344.5,-6.3
345.0,-6.3
345.5,-6.3
346.0,-6.3
346.5,-6.3
347.0,-6.3
347.5,-6.3
348.0,-6.3
348.5,-6.3
349.0,-6.3
349.5,-6.3
350.0,-6.4
350.5,-6.4
351.0,-6.4
351.5,-6.4
352.0,-6.3
352.5,-6.3
353.0,-6.3
353.5,-6.3
354.0,-6.3
354.5,-6.3
355.0,-6.4
355.5,-6.4
356.0,-6.4
356.5,-6.4
357.0,-6.4
357.5,-6.3
358.0,-6.4
358.5,-6.4
359.0,-6.4
359.5,-6.4
360.0,-6.4
360.5,-6.4
361.0,-6.4
361.5,-6.4
362.0,-6.4
362.5,-6.4
363.0,-6.4
363.5,-6.4
364.0,-6.4
364.5,-6.4
365.0,-6.4
365.5,-6.4
366.0,-6.4
366.5,-6.4
367.0,-6.4
367.5,-6.4
368.0,-6.4
368.5,-6.4
369.0,-6.4
369.5,-6.4
370.0,-6.4
370.5,-6.4
371.0,-6.4
371.5,-6.4
372.0,-6.4
372.5,-6.4
373.0,-6.4
373.5,-6.4
374.0,-6.4
374.5,-6.4
375.0,-6.4
375.5,-6.4
376.0,-6.4
376.5,-6.4
377.0,-6.4
377.5,-6.5
378.0,-6.5
378.5,-6.5
379.0,-6.4
379.5,-6.5
380.0,-6.5
380.5,-6.5
381.0,-6.4
381.5,-6.4
382.0,-6.3
382.5,-6.3
383.0,-6.3
383.5,-6.3
384.0,-6.4
384.5,-6.4
385.0,-6.4
385.5,-6.4
386.0,-6.4
386.5,-6.5
387.0,-6.5
387.5,-6.5
388.0,-6.5
388.5,-6.5
389.0,-6.5
389.5,-6.4
390.0,-6.5
390.5,-6.4
391.0,-6.4
391.5,-6.4
392.0,-6.5
392.5,-6.5
393.0,-6.5
393.5,-6.5
394.0,-6.5
394.5,-6.5
395.0,-6.5
395.5,-6.5
396.0,-6.4
396.5,-6.5
397.0,-6.4
397.5,-6.4
398.0,-6.4
398.5,-6.4
399.0,-6.4
399.5,-6.4
400.0,-6.5
400.5,-6.5
401.0,-6.5
401.5,-6.5
402.0,-6.5
402.5,-6.5
403.0,-6.5
403.5,-6.5
404.0,-6.4
404.5,-6.4
405.0,-6.4
405.5,-6.4
406.0,-6.5
406.5,-6.5
407.0,-6.5
407.5,-6.5
408.0,-6.5
408.5,-6.5
409.0,-6.5
409.5,-6.5
410.0,-6.5
410.5,-6.5
411.0,-6.5
411.5,-6.5
412.0,-6.5
412.5,-6.5
413.0,-6.5
413.5,-6.5
414.0,-6.5
414.5,-6.5
415.0,-6.5
415.5,-6.5
416.0,-6.5
416.5,-6.5
417.0,-6.5
417.5,-6.4
418.0,-6.5
418.5,-6.5
419.0,-6.5
419.5,-6.5
420.0,-6.5
420.5,-6.5
421.0,-6.5
